# Yeatru Sourcing — robots.txt (auto-generated 2026-08-30)
User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /404.html
Disallow: /monitor.html
Disallow: /google*.html
Disallow: /indexnow.txt
Crawl-delay: 2

# Sitemap index + 3 sub-sitemaps — see https://www.yeatru.com/sitemap.xml for index
Sitemap: https://www.yeatru.com/sitemap.xml
Sitemap: https://www.yeatru.com/sitemap-static.xml
Sitemap: https://www.yeatru.com/sitemap-products-a-m.xml
Sitemap: https://www.yeatru.com/sitemap-products-n-z.xml
Sitemap: https://www.yeatru.com/sitemap-categories.xml
